 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
Guy Phonely	GP-14740	OFF-PA-10001274	Loose Memo Sheets	Pennsylvania
Guy Phonely	GP-14740	OFF-BI-10003719	Large Capacity Hanging Post Binders	Pennsylvania
Georgia Rosenberg	GR-14560	OFF-PA-10003309	Xerox 211	California
Grant Thornton	GT-14635	OFF-BI-10001116	Wilson Jones 1" Hanging DublLock Ring Binders	North Carolina
Grant Thornton	GT-14635	TEC-MA-10004125	Cubify CubeX 3D Printer Triple Head Print	North Carolina
Grant Thornton	GT-14635	OFF-AP-10002457	Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red	North Carolina
Grant Thornton	GT-14635	OFF-BI-10003982	Wilson Jones Century Plastic Molded Ring Binders	North Carolina
Grant Thornton	GT-14635	OFF-SU-10001664	Acme Office Executive Series Stainless Steel Trimmers	North Carolina
Grant Thornton	GT-14635	FUR-TA-10003238	Chromcraft Bull-Nose Wood 48" x 96" Rectangular Conference Tables	North Carolina
Greg Tran	GT-14710	FUR-FU-10004090	Executive Impressions 14" Contract Wall Clock	Texas
Greg Tran	GT-14710	OFF-ST-10000736	Carina Double Wide Media Storage Towers in Natural & Black	Texas
Greg Tran	GT-14710	OFF-FA-10002280	Advantus Plastic Paper Clips	Texas
Greg Tran	GT-14710	OFF-SU-10000381	Acme Forged Steel Scissors with Black Enamel Handles	Texas
Greg Tran	GT-14710	OFF-EN-10004459	Security-Tint Envelopes	Texas
Greg Tran	GT-14710	OFF-AR-10001166	Staples in misc. colors	Texas
Greg Tran	GT-14710	FUR-CH-10000309	Global Comet Stacking Arm Chair	Texas
Greg Tran	GT-14710	TEC-MA-10004212	Cisco SPA525G2 5-Line IP Phone	Texas
Greg Tran	GT-14710	OFF-FA-10004248	Advantus T-Pin Paper Clips	Texas
Greg Tran	GT-14710	TEC-PH-10002310	Panasonic KX T7731-B Digital phone	Texas
Greg Tran	GT-14710	TEC-PH-10002834	Google Nexus 5	Texas
Greg Tran	GT-14710	OFF-EN-10000927	Jet-Pak Recycled Peel 'N' Seal Padded Mailers	Texas
Greg Tran	GT-14710	OFF-BI-10001636	Ibico Plastic and Wire Spiral Binding Combs	Texas
Greg Tran	GT-14710	OFF-PA-10001736	Xerox 1880	Texas
Greg Tran	GT-14710	OFF-PA-10000482	Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate	Texas
Greg Tran	GT-14710	OFF-BI-10001658	GBC Standard Therm-A-Bind Covers	Texas
Guy Thornton	GT-14755	OFF-PA-10000552	Xerox 200	Texas
Guy Thornton	GT-14755	OFF-FA-10001135	Brites Rubber Bands, 1 1/2 oz. Box	Texas
Guy Thornton	GT-14755	OFF-LA-10003510	Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White	Texas
Guy Thornton	GT-14755	FUR-TA-10001676	Hon 61000 Series Interactive Training Tables	Texas
Guy Thornton	GT-14755	OFF-BI-10001524	GBC Premium Transparent Covers with Diagonal Lined Pattern	Texas
Guy Thornton	GT-14755	OFF-PA-10002036	Xerox 1930	Texas
Guy Thornton	GT-14755	OFF-ST-10002205	File Shuttle I and Handi-File	Texas
Giulietta Weimer	GW-14605	TEC-AC-10003027	Imation 8GB Mini TravelDrive USB 2.0 Flash Drive	Washington
Giulietta Weimer	GW-14605	TEC-AC-10002842	WD My Passport Ultra 2TB Portable External Hard Drive	Washington
Giulietta Weimer	GW-14605	OFF-BI-10003650	GBC DocuBind 300 Electric Binding Machine	Washington
Gary Zandusky	GZ-14470	OFF-EN-10003055	Blue String-Tie & Button Interoffice Envelopes, 10 x 13	Minnesota
Gary Zandusky	GZ-14470	OFF-AP-10002945	Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room	Minnesota
Gary Zandusky	GZ-14470	FUR-FU-10004306	Electrix Halogen Magnifier Lamp	Minnesota
Gary Zandusky	GZ-14470	OFF-EN-10003068	#6 3/4 Gummed Flap White Envelopes	Minnesota
Gary Zandusky	GZ-14470	FUR-FU-10002088	Nu-Dell Float Frame 11 x 14 1/2	Minnesota
Gary Zandusky	GZ-14470	OFF-AR-10003179	Dixon Ticonderoga Core-Lock Colored Pencils	Minnesota
Gary Zandusky	GZ-14470	OFF-PA-10004040	Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright)	Minnesota
Gary Zandusky	GZ-14470	OFF-AR-10001118	Binney & Smith Crayola Metallic Crayons, 16-Color Pack	Minnesota
Gary Zandusky	GZ-14470	TEC-AC-10001383	Logitech Wireless Touch Keyboard K400	Minnesota
George Zrebassa	GZ-14545	OFF-ST-10001321	Decoflex Hanging Personal Folder File, Blue	Massachusetts
Helen Abelman	HA-14905	OFF-BI-10002867	GBC Recycled Regency Composition Covers	New York
Helen Abelman	HA-14905	OFF-AR-10001573	American Pencil	New York
Helen Abelman	HA-14905	OFF-BI-10000831	Storex Flexible Poly Binders with Double Pockets	New York
Helen Abelman	HA-14905	FUR-CH-10000749	Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms	New York
Helen Andreada	HA-14920	OFF-ST-10002352	Iris Project Case	California
Helen Andreada	HA-14920	FUR-CH-10000229	Global Enterprise Series Seating High-Back Swivel/Tilt Chairs	California
Helen Andreada	HA-14920	OFF-EN-10002230	Airmail Envelopes	California
Helen Andreada	HA-14920	OFF-FA-10000936	Acco Hot Clips Clips to Go	California
Helen Andreada	HA-14920	OFF-PA-10003657	Xerox 1927	California
Helen Andreada	HA-14920	OFF-PA-10000130	Xerox 199	California
Helen Andreada	HA-14920	TEC-PH-10002350	Apple EarPods with Remote and Mic	California
Helen Andreada	HA-14920	OFF-AP-10002518	Kensington 7 Outlet MasterPiece Power Center	California
Helen Andreada	HA-14920	TEC-AC-10003116	Memorex Froggy Flash Drive 8 GB	California
Helen Andreada	HA-14920	TEC-AC-10002402	Razer Kraken PRO Over Ear PC and Music Headset	California
Helen Andreada	HA-14920	OFF-PA-10000551	Array Memo Cubes	California
Helen Andreada	HA-14920	FUR-FU-10003394	Tenex "The Solids" Textured Chair Mats	California
Helen Andreada	HA-14920	OFF-AR-10002067	Newell 334	California
Helen Andreada	HA-14920	OFF-BI-10004140	Avery Non-Stick Binders	California
Helen Andreada	HA-14920	OFF-ST-10003656	Safco Industrial Wire Shelving	California
Helen Andreada	HA-14920	TEC-AC-10003628	Logitech 910-002974 M325 Wireless Mouse for Web Scrolling	California
Helen Andreada	HA-14920	FUR-FU-10003274	Regeneration Desk Collection	California
Helen Andreada	HA-14920	OFF-BI-10002557	Presstex Flexible Ring Binders	California
Herbert Flentye	HF-14995	OFF-PA-10000575	Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page	Indiana
Herbert Flentye	HF-14995	OFF-BI-10004182	Economy Binders	Indiana
Herbert Flentye	HF-14995	OFF-EN-10001539	Staple envelope	Indiana
Herbert Flentye	HF-14995	OFF-EN-10004483	#10 White Business Envelopes,4 1/8 x 9 1/2	Indiana
Herbert Flentye	HF-14995	OFF-AR-10001615	Newell 34	Indiana
Herbert Flentye	HF-14995	OFF-PA-10000327	Xerox 1971	Indiana
Herbert Flentye	HF-14995	TEC-PH-10001299	Polycom CX300 Desktop Phone USB VoIP phone	Indiana
Herbert Flentye	HF-14995	OFF-PA-10002246	Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book	Indiana
Herbert Flentye	HF-14995	OFF-LA-10001569	Avery 499	Indiana
Herbert Flentye	HF-14995	FUR-TA-10004534	Bevis 44 x 96 Conference Tables	Indiana
Herbert Flentye	HF-14995	OFF-BI-10002954	Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders	Indiana
Herbert Flentye	HF-14995	FUR-CH-10000988	Hon Olson Stacker Stools	Indiana
Harry Greene	HG-14845	FUR-CH-10002304	Global Stack Chair without Arms, Black	Louisiana
Harry Greene	HG-14845	OFF-BI-10000136	Avery Non-Stick Heavy Duty View Round Locking Ring Binders	Louisiana
Harry Greene	HG-14845	OFF-BI-10001031	Pressboard Data Binders by Wilson Jones	Louisiana
Harry Greene	HG-14845	FUR-BO-10003034	O'Sullivan Elevations Bookcase, Cherry Finish	Louisiana
Harry Greene	HG-14845	OFF-PA-10000069	TOPS 4 x 6 Fluorescent Color Memo Sheets, 500 Sheets per Pack	Louisiana
Harry Greene	HG-14845	OFF-BI-10003655	Durable Pressboard Binders	Louisiana
Henry Goldwyn	HG-14965	OFF-BI-10000285	XtraLife ClearVue Slant-D Ring Binders by Cardinal	California
Henry Goldwyn	HG-14965	OFF-BI-10001120	Ibico EPK-21 Electric Binding System	California
Henry Goldwyn	HG-14965	OFF-PA-10003072	Eureka Recycled Copy Paper 8 1/2" x 11", Ream	California
Henry Goldwyn	HG-14965	FUR-FU-10004960	Seth Thomas 12" Clock w/ Goldtone Case	California
Henry Goldwyn	HG-14965	OFF-SU-10003505	Premier Electric Letter Opener	California
Henry Goldwyn	HG-14965	OFF-AP-10000696	Holmes Odor Grabber	California
Henry Goldwyn	HG-14965	OFF-AP-10002082	Holmes HEPA Air Purifier	California
Henry Goldwyn	HG-14965	OFF-BI-10003460	Acco 3-Hole Punch	California
Hunter Glantz	HG-15025	FUR-CH-10002602	DMI Arturo Collection Mission-style Design Wood Chair	Texas
Hunter Glantz	HG-15025	OFF-BI-10001900	DXL Angle-View Binders with Locking Rings, Black	Texas
Hunter Glantz	HG-15025	OFF-AR-10001026	Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow	Texas
Hunter Glantz	HG-15025	TEC-AC-10003832	Logitech P710e Mobile Speakerphone	Texas
Hunter Glantz	HG-15025	OFF-PA-10000474	Easy-staple paper	Texas
Hilary Holden	HH-15010	OFF-EN-10002973	Ampad #10 Peel & Seel Holiday Envelopes	California
Hilary Holden	HH-15010	OFF-LA-10001641	Avery 518	California
Hilary Holden	HH-15010	FUR-FU-10003878	Linden 10" Round Wall Clock, Black	California
Hilary Holden	HH-15010	FUR-TA-10003837	Anderson Hickey Conga Table Tops & Accessories	California
Hilary Holden	HH-15010	OFF-PA-10004475	Xerox 1940	California
Hilary Holden	HH-15010	OFF-PA-10003001	Xerox 1986	California
Heather Jas	HJ-14875	OFF-PA-10004675	Telephone Message Books with Fax/Mobile Section, 5 1/2" x 3 3/16"	Florida
Heather Jas	HJ-14875	OFF-PA-10000788	Xerox 210	Florida
Heather Jas	HJ-14875	OFF-PA-10002968	Xerox 1973	Florida
Heather Kirkland	HK-14890	FUR-TA-10000577	Bretford CR4500 Series Slim Rectangular Table	Tennessee
Heather Kirkland	HK-14890	TEC-PH-10001254	Jabra BIZ 2300 Duo QD Duo Corded Headset	Tennessee
Heather Kirkland	HK-14890	FUR-FU-10001196	DAX Cubicle Frames - 8x10	Tennessee
Heather Kirkland	HK-14890	OFF-PA-10000595	Xerox 1929	Tennessee
Heather Kirkland	HK-14890	OFF-BI-10002735	GBC Prestige Therm-A-Bind Covers	Tennessee
Heather Kirkland	HK-14890	FUR-FU-10002960	Eldon 200 Class Desk Accessories, Burgundy	Tennessee
Heather Kirkland	HK-14890	OFF-PA-10002666	Southworth 25% Cotton Linen-Finish Paper & Envelopes	Tennessee
Hunter Lopez	HL-15040	OFF-EN-10001099	Staple envelope	Texas
Hunter Lopez	HL-15040	TEC-PH-10001061	Apple iPhone 5C	Texas
Hunter Lopez	HL-15040	OFF-AR-10002375	Newell 351	Texas
Hunter Lopez	HL-15040	FUR-FU-10003194	Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak	Texas
Hunter Lopez	HL-15040	OFF-AR-10003811	Newell 327	Texas
Hunter Lopez	HL-15040	OFF-EN-10001539	Staple envelope	Texas
Hunter Lopez	HL-15040	FUR-CH-10002331	Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms	Texas
Hunter Lopez	HL-15040	FUR-FU-10000010	DAX Value U-Channel Document Frames, Easel Back	Texas
Hunter Lopez	HL-15040	TEC-CO-10004722	Canon imageCLASS 2200 Advanced Copier	Texas
Hunter Lopez	HL-15040	TEC-PH-10001305	Panasonic KX TS208W Corded phone	Texas
Hunter Lopez	HL-15040	OFF-ST-10002214	X-Rack File for Hanging Folders	Texas
Harry Marie	HM-14860	OFF-EN-10003296	Tyvek Side-Opening Peel & Seel Expanding Envelopes	Pennsylvania
Harry Marie	HM-14860	TEC-PH-10000193	Jensen SMPS-640 - speaker phone	Pennsylvania
Harry Marie	HM-14860	FUR-FU-10002111	Master Caster Door Stop, Large Brown	Pennsylvania
Harry Marie	HM-14860	OFF-AR-10002956	Boston 16801 Nautilus Battery Pencil Sharpener	Pennsylvania
Harry Marie	HM-14860	OFF-PA-10004041	It's Hot Message Books with Stickers, 2 3/4" x 5"	Pennsylvania
Harry Marie	HM-14860	TEC-PH-10001336	Digium D40 VoIP phone	Pennsylvania
Harry Marie	HM-14860	FUR-FU-10001935	3M Hangers With Command Adhesive	Pennsylvania
Harry Marie	HM-14860	FUR-BO-10000780	O'Sullivan Plantations 2-Door Library in Landvery Oak	Pennsylvania
Henry MacAllister	HM-14980	OFF-BI-10004654	Avery Binding System Hidden Tab Executive Style Index Sets	New York
Harold Pawlan	HP-14815	OFF-AP-10002311	Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter	Texas
Harold Pawlan	HP-14815	OFF-BI-10000756	Storex DuraTech Recycled Plastic Frosted Binders	Texas
Harold Pawlan	HP-14815	OFF-SU-10002573	Acme 10" Easy Grip Assistive Scissors	Texas
Harold Pawlan	HP-14815	OFF-BI-10003984	Lock-Up Easel 'Spel-Binder'	Texas
Harold Pawlan	HP-14815	FUR-CH-10004287	SAFCO Arco Folding Chair	Texas
Harold Pawlan	HP-14815	OFF-BI-10003684	Wilson Jones Legal Size Ring Binders	Texas
Hallie Redmond	HR-14770	OFF-BI-10000320	GBC Plastic Binding Combs	California
Harold Ryan	HR-14830	OFF-BI-10004656	Peel & Stick Add-On Corner Pockets	Washington
Harold Ryan	HR-14830	OFF-ST-10002344	Carina 42"Hx23 3/4"W Media Storage Unit	Washington
Harold Ryan	HR-14830	OFF-PA-10001800	Xerox 220	Washington
Harold Ryan	HR-14830	OFF-ST-10000036	Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16	Washington
Harold Ryan	HR-14830	TEC-AC-10000387	KeyTronic KT800P2 - Keyboard - Black	Washington
Harold Ryan	HR-14830	OFF-ST-10001291	Tenex Personal Self-Stacking Standard File Box, Black/Gray	Washington
Harold Ryan	HR-14830	FUR-CH-10004287	SAFCO Arco Folding Chair	Washington
Helen Wasserman	HW-14935	FUR-BO-10000112	Bush Birmingham Collection Bookcase, Dark Cherry	California
Helen Wasserman	HW-14935	OFF-PA-10004041	It's Hot Message Books with Stickers, 2 3/4" x 5"	California
Helen Wasserman	HW-14935	OFF-AR-10001149	Sanford Colorific Colored Pencils, 12/Box	California
Helen Wasserman	HW-14935	TEC-AC-10000358	Imation Secure Drive + Hardware Encrypted USB flash drive - 16 GB	California
Helen Wasserman	HW-14935	FUR-FU-10004090	Executive Impressions 14" Contract Wall Clock	California
Helen Wasserman	HW-14935	TEC-PH-10001580	Logitech Mobile Speakerphone P710e - speaker phone	California
Helen Wasserman	HW-14935	OFF-AP-10000576	Belkin 7 Outlet SurgeMaster II	California
Henia Zydlo	HZ-14950	FUR-FU-10004020	Advantus Panel Wall Acrylic Frame	Ohio
Henia Zydlo	HZ-14950	FUR-FU-10003919	Eldon Executive Woodline II Cherry Finish Desk Accessories	Ohio
Ivan Gibson	IG-15085	OFF-AR-10002257	Eldon Spacemaker Box, Quick-Snap Lid, Clear	California
Ivan Gibson	IG-15085	OFF-PA-10001019	Xerox 1884	California
Ivan Gibson	IG-15085	OFF-BI-10003364	Binding Machine Supplies	California
Ivan Gibson	IG-15085	OFF-PA-10000806	Xerox 1934	California
Ivan Liston	IL-15100	OFF-BI-10004506	Wilson Jones data.warehouse D-Ring Binders with DublLock	California
Ivan Liston	IL-15100	OFF-EN-10003134	Staple envelope	California
Ivan Liston	IL-15100	FUR-FU-10003708	Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36" x 48"	California
Ivan Liston	IL-15100	TEC-PH-10003645	Aastra 57i VoIP phone	California
Ivan Liston	IL-15100	OFF-AR-10002804	Faber Castell Col-Erase Pencils	California
Ivan Liston	IL-15100	OFF-AR-10001044	BOSTON Ranger #55 Pencil Sharpener, Black	California
Ivan Liston	IL-15100	FUR-CH-10001708	Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back	California
Ivan Liston	IL-15100	FUR-BO-10002598	Hon Metal Bookcases, Putty	California
Ivan Liston	IL-15100	OFF-AR-10001022	SANFORD Liquid Accent Tank-Style Highlighters	California
Irene Maddox	IM-15070	OFF-ST-10003442	Eldon Portable Mobile Manager	Washington
Irene Maddox	IM-15070	OFF-AR-10001473	Newell 313	Washington
Irene Maddox	IM-15070	FUR-BO-10003450	Bush Westfield Collection Bookcases, Dark Cherry Finish	Washington
Irene Maddox	IM-15070	OFF-AR-10001545	Newell 326	Washington
Irene Maddox	IM-15070	TEC-AC-10004396	Logitech Keyboard K120	Washington
Irene Maddox	IM-15070	FUR-FU-10002456	Master Caster Door Stop, Large Neon Orange	Washington
Irene Maddox	IM-15070	FUR-FU-10001473	DAX Wood Document Frame	Washington
Irene Maddox	IM-15070	FUR-TA-10000849	Bevis Rectangular Conference Tables	Washington
Irene Maddox	IM-15070	OFF-PA-10001166	Xerox 2	Washington
Irene Maddox	IM-15070	OFF-PA-10003256	Avery Personal Creations Heavyweight Cards	Washington
Irene Maddox	IM-15070	OFF-LA-10003510	Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White	Washington
Irene Maddox	IM-15070	OFF-LA-10000248	Avery 52	Washington
Irene Maddox	IM-15070	OFF-ST-10000060	Fellowes Bankers Box Staxonsteel Drawer File/Stacking System	Washington
Irene Maddox	IM-15070	OFF-PA-10003129	Tops White Computer Printout Paper	Washington
Irene Maddox	IM-15070	OFF-FA-10004076	Translucent Push Pins by OIC	Washington
Irene Maddox	IM-15070	OFF-BI-10001191	Canvas Sectional Post Binders	Washington
Irene Maddox	IM-15070	OFF-SU-10004115	Acme Stainless Steel Office Snips	Washington
Irene Maddox	IM-15070	FUR-CH-10000513	High-Back Leather Manager's Chair	Washington
Irene Maddox	IM-15070	OFF-BI-10003638	GBC Durable Plastic Covers	Washington
Irene Maddox	IM-15070	TEC-PH-10004165	Mitel MiVoice 5330e IP Phone	Washington
Irene Maddox	IM-15070	OFF-BI-10003656	Fellowes PB200 Plastic Comb Binding Machine	Washington
Joseph Airdo	JA-15970	TEC-PH-10002923	Logitech B530 USB Headset - headset - Full size, Binaural	Arizona
Joseph Airdo	JA-15970	OFF-BI-10004465	Avery Durable Slant Ring Binders	Arizona
Joseph Airdo	JA-15970	OFF-PA-10002333	Universal Ultra Bright White Copier/Laser Paper, 8 1/2" x 11", Ream	Arizona
Joseph Airdo	JA-15970	OFF-BI-10002498	Clear Mylar Reinforcing Strips	Arizona
Joseph Airdo	JA-15970	OFF-SU-10002881	Martin Yale Chadless Opener Electric Letter Opener	Arizona
Joseph Airdo	JA-15970	TEC-AC-10002926	Logitech Wireless Marathon Mouse M705	Arizona
Joseph Airdo	JA-15970	OFF-PA-10001947	Xerox 1974	Arizona
Joseph Airdo	JA-15970	FUR-TA-10002356	Bevis Boat-Shaped Conference Table	Arizona
Jennifer Braxton	JB-15400	FUR-CH-10003061	Global Leather Task Chair, Black	Illinois
Jennifer Braxton	JB-15400	OFF-AP-10002311	Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter	Illinois
Jennifer Braxton	JB-15400	TEC-PH-10004959	Classic Ivory Antique Telephone ZL1810	Illinois
Jennifer Braxton	JB-15400	TEC-PH-10004348	OtterBox Defender Series Case - iPhone 5c	Illinois
Jennifer Braxton	JB-15400	OFF-AR-10002956	Boston 16801 Nautilus Battery Pencil Sharpener	Illinois
Jennifer Braxton	JB-15400	OFF-AP-10003266	Holmes Replacement Filter for HEPA Air Cleaner, Large Room	Illinois
Jennifer Braxton	JB-15400	TEC-MA-10004002	Zebra GX420t Direct Thermal/Thermal Transfer Printer	Illinois
Jennifer Braxton	JB-15400	OFF-AP-10000891	Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center	Illinois
Jennifer Braxton	JB-15400	OFF-LA-10003148	Avery 51	Illinois
Jennifer Braxton	JB-15400	OFF-BI-10003925	Fellowes PB300 Plastic Comb Binding Machine	Illinois
Jennifer Braxton	JB-15400	OFF-ST-10001526	Iceberg Mobile Mega Data/Printer Cart 	Illinois
Joni Blumstein	JB-15925	TEC-AC-10002018	AmazonBasics 3-Button USB Wired Mouse	Ohio
Joni Blumstein	JB-15925	OFF-FA-10000585	OIC Bulk Pack Metal Binder Clips	Ohio
Joni Blumstein	JB-15925	OFF-PA-10004000	While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle	Ohio
Joni Blumstein	JB-15925	OFF-BI-10002852	Ibico Standard Transparent Covers	Ohio
Joni Blumstein	JB-15925	FUR-FU-10000087	Executive Impressions 14" Two-Color Numerals Wall Clock	Ohio
Joni Blumstein	JB-15925	TEC-MA-10001148	Swingline SM12-08 MicroCut Jam Free Shredder	Ohio
Joni Blumstein	JB-15925	OFF-AR-10001958	Stanley Bostitch Contemporary Electric Pencil Sharpeners	Ohio
Joy Bell-	JB-16000	OFF-LA-10003720	Avery 487	Texas
Joy Bell-	JB-16000	FUR-BO-10002202	Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors	Texas
Julia Barnett	JB-16045	FUR-FU-10000755	Eldon Expressions Mahogany Wood Desk Collection	Georgia
Julia Barnett	JB-16045	OFF-PA-10002893	Wirebound Service Call Books, 5 1/2" x 4"	Georgia
Julia Barnett	JB-16045	OFF-ST-10000689	Fellowes Strictly Business Drawer File, Letter/Legal Size	Georgia
Julia Barnett	JB-16045	FUR-FU-10002298	Rubbermaid ClusterMat Chairmats, Mat Size- 66" x 60", Lip 20" x 11" -90 Degree Angle	Georgia
Jasper Cacioppo	JC-15340	OFF-AR-10004757	Crayola Colored Pencils	California
Jasper Cacioppo	JC-15340	OFF-BI-10004410	C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack	California
Jasper Cacioppo	JC-15340	OFF-BI-10000343	Pressboard Covers with Storage Hooks, 9 1/2" x 11", Light Blue	California
Jasper Cacioppo	JC-15340	FUR-FU-10000448	Tenex Chairmats For Use With Carpeted Floors	California
Jenna Caffey	JC-15385	FUR-FU-10002937	GE 48" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box	Washington
Jenna Caffey	JC-15385	OFF-LA-10003930	Dot Matrix Printer Tape Reel Labels, White, 5000/Box	Washington
Jenna Caffey	JC-15385	OFF-BI-10001107	GBC White Gloss Covers, Plain Front	Washington
Jenna Caffey	JC-15385	TEC-AC-10003063	Micro Innovations USB RF Wireless Keyboard with Mouse	Washington
John Castell	JC-15775	TEC-PH-10000984	Panasonic KX-TG9471B	Texas
John Castell	JC-15775	TEC-PH-10000369	HTC One Mini	Texas
John Castell	JC-15775	FUR-FU-10002878	Seth Thomas 14" Day/Date Wall Clock	Texas
John Castell	JC-15775	OFF-BI-10001890	Avery Poly Binder Pockets	Texas
John Castell	JC-15775	OFF-PA-10000791	Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book	Texas
Julie Creighton	JC-16105	OFF-PA-10003739	Xerox 1969	North Carolina
Julie Creighton	JC-16105	OFF-PA-10002479	Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)	North Carolina
Julie Creighton	JC-16105	FUR-FU-10000771	Eldon 200 Class Desk Accessories, Smoke	North Carolina
Julie Creighton	JC-16105	TEC-PH-10001552	I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink	North Carolina
Julie Creighton	JC-16105	OFF-EN-10000927	Jet-Pak Recycled Peel 'N' Seal Padded Mailers	North Carolina
Julie Creighton	JC-16105	OFF-LA-10004484	Avery 476	North Carolina
Julie Creighton	JC-16105	OFF-ST-10003306	Letter Size Cart	North Carolina
Julie Creighton	JC-16105	FUR-CH-10001146	Global Value Mid-Back Manager's Chair, Gray	North Carolina
John Dryer	JD-15790	OFF-AR-10003759	Crayola Anti Dust Chalk, 12/Pack	Texas
John Dryer	JD-15790	OFF-ST-10004950	Acco Perma 3000 Stacking Storage Drawers	Texas
John Dryer	JD-15790	OFF-AR-10001940	Sanford Colorific Eraseable Coloring Pencils, 12 Count	Texas
Jonathan Doherty	JD-15895	FUR-CH-10002335	Hon GuestStacker Chair	Pennsylvania
Jonathan Doherty	JD-15895	FUR-FU-10000723	Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting	Pennsylvania
Jonathan Doherty	JD-15895	FUR-FU-10004848	Howard Miller 13-3/4" Diameter Brushed Chrome Round Wall Clock	Pennsylvania
Jonathan Doherty	JD-15895	OFF-PA-10002105	Xerox 223	Pennsylvania
Jonathan Doherty	JD-15895	OFF-ST-10002756	Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24" Deep, Sand	Pennsylvania
Jonathan Doherty	JD-15895	OFF-PA-10004243	Xerox 1939	Pennsylvania
Jonathan Doherty	JD-15895	FUR-FU-10001861	Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts	Pennsylvania
Jonathan Doherty	JD-15895	OFF-BI-10002706	Avery Premier Heavy-Duty Binder with Round Locking Rings	Pennsylvania
Jonathan Doherty	JD-15895	OFF-AR-10000122	Newell 314	Pennsylvania
Jonathan Doherty	JD-15895	OFF-BI-10003656	Fellowes PB200 Plastic Comb Binding Machine	Pennsylvania
Jonathan Doherty	JD-15895	OFF-FA-10002780	Staples	Pennsylvania
Jonathan Doherty	JD-15895	TEC-PH-10000702	Square Credit Card Reader, 4 1/2" x 4 1/2" x 1", White	Pennsylvania
Jonathan Doherty	JD-15895	OFF-ST-10002615	Dual Level, Single-Width Filing Carts	Pennsylvania
Jonathan Doherty	JD-15895	TEC-AC-10002323	SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card	Pennsylvania
Joy Daniels	JD-16015	OFF-LA-10002475	Avery 519	Illinois
Joy Daniels	JD-16015	TEC-AC-10002323	SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card	Illinois
Joy Daniels	JD-16015	OFF-BI-10001249	Avery Heavy-Duty EZD View Binder with Locking Rings	Illinois
Joy Daniels	JD-16015	OFF-FA-10003059	Assorted Color Push Pins	Illinois
Joy Daniels	JD-16015	TEC-AC-10002718	Belkin Standard 104 key USB Keyboard	Illinois
Julia Dunbar	JD-16060	OFF-ST-10001713	Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black	California
Julia Dunbar	JD-16060	FUR-CH-10003396	Global Deluxe Steno Chair	California
Julia Dunbar	JD-16060	OFF-FA-10002763	Advantus Map Pennant Flags and Round Head Tacks	California
Julia Dunbar	JD-16060	OFF-ST-10000877	Recycled Steel Personal File for Standard File Folders	California
Julia Dunbar	JD-16060	OFF-BI-10001071	GBC ProClick Punch Binding System	California
Julia Dunbar	JD-16060	OFF-BI-10001097	Avery Hole Reinforcements	California
Justin Deggeller	JD-16150	FUR-CH-10000422	Global Highback Leather Tilter in Burgundy	Minnesota
